Id,Prediction
4910 ,8
4911 ,11
4912 ,9
4913 ,15
4914 ,7
4915 ,11
4916 ,5
4917 ,12
4918 ,8
4919 ,3
4920 ,14
4921 ,10
4922 ,11
4923 ,18
4924 ,3
4925 ,12
4926 ,7
4927 ,8
4928 ,6
4929 ,7
4930 ,9
4931 ,10
4932 ,11
4933 ,10
4934 ,4
4935 ,13
4936 ,9
4937 ,11
4938 ,8
4939 ,12
4940 ,2
4941 ,10
4942 ,11
4943 ,8
4944 ,5
4945 ,9
4946 ,7
4947 ,12
4948 ,11
4949 ,8
4950 ,16
4951 ,14
4952 ,13
4953 ,6
4954 ,7
4955 ,6
4956 ,7
4957 ,6
4958 ,7
4959 ,12
4960 ,4
4961 ,12
4962 ,5
4963 ,10
4964 ,14
4965 ,10
4966 ,7
4967 ,10
4968 ,16
4969 ,5
4970 ,13
4971 ,0
4972 ,8
4973 ,3
4974 ,10
4975 ,1
4976 ,12
4977 ,13
4978 ,2
4979 ,12
4980 ,11
4981 ,5
4982 ,9
4983 ,11
4984 ,13
4985 ,8
4986 ,13
4987 ,12
4988 ,10
4989 ,12
4990 ,17
4991 ,7
4992 ,11
4993 ,10
4994 ,11
4995 ,18
4996 ,10
4997 ,5
4998 ,13
4999 ,9
5000 ,11
5001 ,5
5002 ,10
5003 ,9
5004 ,12
5005 ,0
5006 ,10
5007 ,15
5008 ,14
5009 ,7
5010 ,13
5011 ,9
5012 ,15
5013 ,8
5014 ,11
5015 ,5
5016 ,9
5017 ,2
5018 ,14
5019 ,15
5020 ,15
5021 ,3
5022 ,11
5023 ,6
5024 ,17
5025 ,11
5026 ,11
5027 ,12
5028 ,15
5029 ,11
5030 ,10
5031 ,11
5032 ,8
5033 ,14
5034 ,14
5035 ,3
5036 ,7
5037 ,5
5038 ,16
5039 ,8
5040 ,6
5041 ,10
5042 ,6
5043 ,4
5044 ,1
5045 ,6
5046 ,6
5047 ,11
5048 ,9
5049 ,9
5050 ,1
5051 ,14
5052 ,16
5053 ,9
5054 ,8
5055 ,10
5056 ,9
5057 ,8
5058 ,9
5059 ,4
5060 ,6
5061 ,7
5062 ,12
5063 ,13
5064 ,10
5065 ,4
5066 ,7
5067 ,10
5068 ,10
5069 ,12
5070 ,13
5071 ,10
5072 ,7
5073 ,11
5074 ,14
5075 ,3
5076 ,9
5077 ,8
5078 ,7
5079 ,3
5080 ,14
5081 ,11
5082 ,8
5083 ,8
5084 ,9
5085 ,18
5086 ,4
5087 ,7
5088 ,3
5089 ,16
5090 ,11
5091 ,15
5092 ,7
5093 ,13
5094 ,13
5095 ,11
5096 ,6
5097 ,10
5098 ,1
5099 ,16
5100 ,11
5101 ,15
5102 ,7
5103 ,1
5104 ,7
5105 ,7
5106 ,8
5107 ,6
5108 ,12
5109 ,8
5110 ,16
5111 ,12
5112 ,9
5113 ,16
5114 ,2
5115 ,8
5116 ,9
5117 ,10
5118 ,5
5119 ,14
5120 ,1
5121 ,2
5122 ,1
5123 ,5
5124 ,13
5125 ,12
5126 ,16
5127 ,6
5128 ,11
5129 ,9
5130 ,9
5131 ,5
5132 ,13
5133 ,10
5134 ,9
5135 ,11
5136 ,5
5137 ,0
5138 ,3
5139 ,9
5140 ,18
5141 ,12
5142 ,5
5143 ,18
5144 ,11
5145 ,11
5146 ,12
5147 ,13
5148 ,5
5149 ,1
5150 ,7
5151 ,6
5152 ,9
5153 ,14
5154 ,9
5155 ,5
5156 ,4
5157 ,3
5158 ,9
5159 ,13
5160 ,9
5161 ,5
5162 ,11
5163 ,8
5164 ,12
5165 ,12
5166 ,3
5167 ,10
5168 ,5
5169 ,10
5170 ,7
5171 ,8
5172 ,12
5173 ,2
5174 ,6
5175 ,7
5176 ,16
5177 ,6
5178 ,10
5179 ,10
5180 ,11
5181 ,12
5182 ,18
5183 ,11
5184 ,12
5185 ,11
5186 ,12
5187 ,15
5188 ,8
5189 ,7
5190 ,5
5191 ,6
5192 ,4
5193 ,7
5194 ,8
5195 ,12
5196 ,5
5197 ,11
5198 ,5
5199 ,3
5200 ,9
5201 ,6
5202 ,13
5203 ,7
5204 ,10
5205 ,17
5206 ,9
5207 ,11
5208 ,9
5209 ,10
5210 ,7
5211 ,4
5212 ,8
5213 ,8
5214 ,9
5215 ,10
5216 ,16
5217 ,9
5218 ,9
5219 ,7
5220 ,7
5221 ,9
5222 ,7
5223 ,10
5224 ,17
5225 ,6
5226 ,8
5227 ,12
5228 ,9
5229 ,4
5230 ,6
5231 ,8
5232 ,12
5233 ,9
5234 ,13
5235 ,5
5236 ,8
5237 ,10
5238 ,8
5239 ,6
5240 ,13
5241 ,13
5242 ,14
5243 ,5
5244 ,1
5245 ,6
5246 ,5
5247 ,15
5248 ,7
5249 ,4
5250 ,6
5251 ,13
5252 ,13
5253 ,15
5254 ,10
5255 ,7
5256 ,13
5257 ,1
5258 ,13
5259 ,7
5260 ,12
5261 ,6
5262 ,13
5263 ,14
5264 ,14
5265 ,4
5266 ,9
5267 ,9
5268 ,13
5269 ,5
5270 ,5
5271 ,6
5272 ,10
5273 ,7
5274 ,9
5275 ,3
5276 ,12
5277 ,12
5278 ,6
5279 ,11
5280 ,9
5281 ,7
5282 ,8
5283 ,13
5284 ,6
5285 ,9
5286 ,2
5287 ,7
5288 ,5
5289 ,12
5290 ,6
5291 ,1
5292 ,6
5293 ,11
5294 ,5
5295 ,6
5296 ,14
5297 ,12
5298 ,6
5299 ,5
5300 ,11
5301 ,6
5302 ,4
5303 ,1
5304 ,5
5305 ,7
5306 ,17
5307 ,0
5308 ,5
5309 ,12
5310 ,2
5311 ,3
5312 ,11
5313 ,14
5314 ,17
5315 ,6
5316 ,17
5317 ,10
5318 ,9
5319 ,8
5320 ,7
5321 ,9
5322 ,8
5323 ,4
5324 ,9
5325 ,11
5326 ,16
5327 ,12
5328 ,4
5329 ,5
5330 ,6
5331 ,6
5332 ,13
5333 ,5
5334 ,3
5335 ,5
5336 ,9
5337 ,13
5338 ,11
5339 ,9
5340 ,2
5341 ,13
5342 ,0
5343 ,7
5344 ,4
5345 ,6
5346 ,11
5347 ,5
5348 ,10
5349 ,12
5350 ,7
5351 ,14
5352 ,16
5353 ,10
5354 ,5
5355 ,8
5356 ,4
5357 ,9
5358 ,2
5359 ,15
5360 ,3
5361 ,8
5362 ,10
5363 ,6
5364 ,9
5365 ,13
5366 ,8
5367 ,6
5368 ,18
5369 ,8
5370 ,2
5371 ,8
5372 ,15
5373 ,11
5374 ,11
5375 ,7
5376 ,9
5377 ,3
5378 ,14
5379 ,9
5380 ,7
5381 ,5
5382 ,11
5383 ,7
5384 ,14
5385 ,8
5386 ,9
5387 ,8
5388 ,8
5389 ,7
5390 ,9
5391 ,8
5392 ,16
5393 ,13
5394 ,6
5395 ,2
5396 ,12
5397 ,9
5398 ,9
5399 ,9
5400 ,7
5401 ,3
5402 ,10
5403 ,0
5404 ,2
5405 ,4
5406 ,10
5407 ,6
5408 ,15
5409 ,6
5410 ,15
5411 ,16
5412 ,9
5413 ,9
5414 ,9
5415 ,15
5416 ,10
5417 ,5
5418 ,8
5419 ,9
5420 ,17
5421 ,4
5422 ,13
5423 ,17
5424 ,10
5425 ,9
5426 ,4
5427 ,16
5428 ,4
5429 ,9
5430 ,14
5431 ,9
5432 ,6
5433 ,10
5434 ,7
5435 ,15
5436 ,13
5437 ,13
5438 ,10
5439 ,7
5440 ,12
5441 ,9
5442 ,12
5443 ,12
5444 ,9
5445 ,10
5446 ,6
5447 ,10
5448 ,5
5449 ,4
5450 ,17
5451 ,11
5452 ,9
5453 ,13
5454 ,14
5455 ,10
5456 ,4
5457 ,15
5458 ,16
5459 ,9
5460 ,11
5461 ,6
5462 ,9
5463 ,9
5464 ,7
5465 ,11
5466 ,7
5467 ,6
5468 ,11
5469 ,7
5470 ,13
5471 ,14
5472 ,8
5473 ,10
5474 ,13
5475 ,7
5476 ,13
5477 ,6
5478 ,4
5479 ,1
5480 ,10
5481 ,10
5482 ,0
5483 ,14
5484 ,13
5485 ,4
5486 ,8
5487 ,0
5488 ,7
5489 ,9
5490 ,4
5491 ,2
5492 ,6
5493 ,2
5494 ,4
5495 ,4
5496 ,2
5497 ,9
5498 ,7
5499 ,7
5500 ,9
5501 ,9
5502 ,14
5503 ,8
5504 ,9
5505 ,8
5506 ,6
5507 ,10
5508 ,8
5509 ,13
5510 ,12
5511 ,5
5512 ,12
5513 ,8
5514 ,16
5515 ,10
5516 ,6
5517 ,10
5518 ,4
5519 ,18
5520 ,2
5521 ,16
5522 ,14
5523 ,5
5524 ,5
5525 ,13
5526 ,7
5527 ,8
5528 ,12
5529 ,7
5530 ,8
5531 ,7
5532 ,2
5533 ,3
5534 ,4
5535 ,12
5536 ,3
5537 ,5
5538 ,5
5539 ,6
5540 ,5
5541 ,3
5542 ,6
5543 ,6
5544 ,3
5545 ,8
5546 ,15
5547 ,11
5548 ,12
5549 ,15
5550 ,9
5551 ,2
5552 ,3
5553 ,9
5554 ,8
5555 ,6
5556 ,9
5557 ,5
5558 ,12
5559 ,9
5560 ,1
5561 ,3
5562 ,6
5563 ,6
5564 ,10
5565 ,11
5566 ,13
5567 ,7
5568 ,10
5569 ,13
5570 ,12
5571 ,16
5572 ,10
5573 ,9
5574 ,4
5575 ,8
5576 ,5
5577 ,17
5578 ,13
5579 ,14
5580 ,4
5581 ,14
5582 ,4
5583 ,9
5584 ,1
5585 ,10
5586 ,14
5587 ,5
5588 ,8
5589 ,2
5590 ,14
5591 ,3
5592 ,5
5593 ,6
5594 ,10
5595 ,9
5596 ,8
5597 ,4
5598 ,2
5599 ,15
5600 ,9
5601 ,12
5602 ,2
5603 ,11
5604 ,12
5605 ,4
5606 ,6
5607 ,6
5608 ,7
5609 ,5
5610 ,10
5611 ,1
5612 ,10
5613 ,5
5614 ,13
5615 ,3
5616 ,5
5617 ,3
5618 ,12
5619 ,11
5620 ,15
5621 ,4
5622 ,13
5623 ,6
5624 ,4
5625 ,9
5626 ,9
5627 ,9
5628 ,5
5629 ,9
5630 ,9
5631 ,4
5632 ,8
5633 ,14
5634 ,12
5635 ,2
5636 ,13
5637 ,7
5638 ,14
5639 ,8
5640 ,6
5641 ,7
5642 ,3
5643 ,9
5644 ,8
5645 ,12
5646 ,9
5647 ,7
5648 ,10
5649 ,8
5650 ,15
5651 ,12
5652 ,10
5653 ,7
5654 ,9
5655 ,7
5656 ,13
5657 ,13
5658 ,4
5659 ,17
5660 ,5
5661 ,4
5662 ,4
5663 ,15
5664 ,16
5665 ,15
5666 ,8
5667 ,6
5668 ,12
5669 ,10
5670 ,12
5671 ,13
5672 ,8
5673 ,9
5674 ,13
5675 ,4
5676 ,10
5677 ,1
5678 ,10
5679 ,5
5680 ,12
5681 ,7
5682 ,13
5683 ,5
5684 ,6
5685 ,2
5686 ,16
5687 ,5
5688 ,15
5689 ,8
5690 ,13
5691 ,13
5692 ,3
5693 ,14
5694 ,18
5695 ,4
5696 ,5
5697 ,13
5698 ,3
5699 ,8
5700 ,9
5701 ,8
5702 ,16
5703 ,13
5704 ,7
5705 ,5
5706 ,5
5707 ,3
5708 ,9
5709 ,5
5710 ,5
5711 ,11
5712 ,2
5713 ,4
5714 ,8
5715 ,8
5716 ,1
5717 ,3
5718 ,4
5719 ,14
5720 ,14
5721 ,13
5722 ,17
5723 ,7
5724 ,8
5725 ,3
5726 ,9
5727 ,2
5728 ,14
5729 ,11
5730 ,8
5731 ,3
5732 ,12
5733 ,6
5734 ,12
5735 ,13
5736 ,16
5737 ,11
5738 ,18
5739 ,13
5740 ,9
5741 ,8
5742 ,9
5743 ,8
5744 ,5
5745 ,1
5746 ,2
5747 ,6
5748 ,12
5749 ,3
5750 ,12
5751 ,5
5752 ,3
5753 ,5
5754 ,7
5755 ,5
5756 ,8
5757 ,7
5758 ,8
5759 ,11
5760 ,9
5761 ,0
5762 ,8
5763 ,9
5764 ,15
5765 ,7
5766 ,7
5767 ,4
5768 ,8
5769 ,5
5770 ,9
5771 ,11
5772 ,13
5773 ,12
5774 ,10
5775 ,9
5776 ,7
5777 ,9
5778 ,2
5779 ,4
5780 ,7
5781 ,10
5782 ,15
5783 ,11
5784 ,12
5785 ,10
5786 ,5
5787 ,10
5788 ,9
5789 ,8
5790 ,15
5791 ,11
5792 ,11
5793 ,14
5794 ,7
5795 ,10
5796 ,15
5797 ,16
5798 ,9
5799 ,3
5800 ,11
5801 ,12
5802 ,4
5803 ,9
5804 ,9
5805 ,9
5806 ,12
5807 ,12
5808 ,3
5809 ,9
5810 ,14
5811 ,10
5812 ,15
5813 ,6
5814 ,13
5815 ,9
5816 ,7
5817 ,15
5818 ,15
5819 ,15
5820 ,12
5821 ,11
5822 ,5
5823 ,9
5824 ,5
5825 ,10
5826 ,3
5827 ,8
5828 ,5
5829 ,0
5830 ,14
5831 ,8
5832 ,11
5833 ,11
5834 ,4
5835 ,7
5836 ,8
5837 ,8
5838 ,9
5839 ,6
5840 ,14
5841 ,13
5842 ,17
5843 ,4
5844 ,16
5845 ,10
5846 ,11
5847 ,17
5848 ,7
5849 ,8
5850 ,4
5851 ,7
5852 ,10
5853 ,10
5854 ,8
5855 ,16
5856 ,13
5857 ,11
5858 ,10
5859 ,4
5860 ,5
5861 ,9
5862 ,13
5863 ,7
5864 ,5
5865 ,8
5866 ,12
5867 ,10
5868 ,12
5869 ,13
5870 ,15
5871 ,3
5872 ,9
5873 ,2
5874 ,17
5875 ,4
5876 ,1
5877 ,6
5878 ,13
5879 ,4
5880 ,9
5881 ,7
5882 ,9
5883 ,12
5884 ,5
5885 ,10
5886 ,7
5887 ,1
5888 ,15
5889 ,5
5890 ,6
5891 ,12
5892 ,8
5893 ,18
5894 ,9
5895 ,17
5896 ,17
5897 ,15
5898 ,12
5899 ,9
5900 ,15
5901 ,3
5902 ,10
5903 ,14
5904 ,11
5905 ,9
5906 ,11
5907 ,15
5908 ,10
5909 ,7
5910 ,1
5911 ,2
5912 ,1
5913 ,6
5914 ,11
5915 ,9
5916 ,6
5917 ,9
5918 ,11
5919 ,7
5920 ,13
5921 ,16
5922 ,9
5923 ,13
5924 ,1
5925 ,12
5926 ,2
5927 ,5
5928 ,11
5929 ,7
5930 ,8
5931 ,10
5932 ,7
5933 ,14
5934 ,6
5935 ,8
5936 ,4
5937 ,9
5938 ,15
5939 ,13
5940 ,12
5941 ,9
5942 ,16
5943 ,4
5944 ,11
5945 ,0
5946 ,3
5947 ,14
5948 ,9
5949 ,7
5950 ,8
5951 ,2
5952 ,7
5953 ,5
5954 ,9
5955 ,8
5956 ,0
5957 ,9
5958 ,6
5959 ,9
5960 ,7
5961 ,10
5962 ,14
5963 ,2
5964 ,11
5965 ,14
5966 ,16
5967 ,1
5968 ,16
5969 ,11
5970 ,14
5971 ,8
5972 ,9
5973 ,17
5974 ,15
5975 ,8
5976 ,7
5977 ,1
5978 ,13
5979 ,5
5980 ,16
5981 ,11
5982 ,6
5983 ,6
5984 ,10
5985 ,9
5986 ,4
5987 ,10
5988 ,7
5989 ,12
5990 ,15
5991 ,13
5992 ,2
5993 ,10
5994 ,9
5995 ,15
5996 ,6
5997 ,8
5998 ,18
5999 ,9
6000 ,4
6001 ,12
6002 ,5
6003 ,16
6004 ,7
6005 ,4
6006 ,16
6007 ,11
6008 ,3
6009 ,1
6010 ,7
6011 ,13
6012 ,6
6013 ,10
6014 ,4
6015 ,9
6016 ,9
6017 ,2
6018 ,14
6019 ,6
6020 ,8
6021 ,9
6022 ,13
6023 ,7
6024 ,8
6025 ,15
6026 ,10
6027 ,10
6028 ,9
6029 ,12
6030 ,7
6031 ,11
6032 ,2
6033 ,10
6034 ,1
6035 ,8
6036 ,9
6037 ,16
6038 ,8
6039 ,14
6040 ,10
6041 ,9
6042 ,1
6043 ,9
6044 ,8
6045 ,8
6046 ,0
6047 ,11
6048 ,13
6049 ,3
6050 ,10
6051 ,10
6052 ,12
6053 ,6
6054 ,11
6055 ,8
6056 ,9
6057 ,3
6058 ,6
6059 ,4
6060 ,17
6061 ,7
6062 ,8
6063 ,6
6064 ,13
6065 ,2
6066 ,6
6067 ,7
6068 ,4
6069 ,5
6070 ,5
6071 ,11
6072 ,8
6073 ,4
6074 ,4
6075 ,8
6076 ,16
6077 ,18
6078 ,15
6079 ,7
6080 ,4
6081 ,9
6082 ,15
6083 ,11
6084 ,9
6085 ,10
6086 ,8
6087 ,7
6088 ,4
6089 ,15
6090 ,10
6091 ,17
6092 ,14
6093 ,8
6094 ,6
6095 ,16
6096 ,16
6097 ,10
6098 ,8
6099 ,7
6100 ,13
6101 ,5
6102 ,15
6103 ,8
6104 ,10
6105 ,14
6106 ,9
6107 ,8
6108 ,13
6109 ,2
6110 ,15
6111 ,5
6112 ,6
6113 ,10
6114 ,6
6115 ,12
6116 ,4
6117 ,7
6118 ,14
6119 ,10
6120 ,3
6121 ,7
6122 ,5
6123 ,6
6124 ,5
6125 ,7
6126 ,4
6127 ,13
6128 ,6
6129 ,7
6130 ,11
6131 ,15
6132 ,6
6133 ,3
6134 ,6
6135 ,14
6136 ,5
6137 ,17
6138 ,8
6139 ,11
6140 ,3
6141 ,6
6142 ,15
6143 ,9
6144 ,9
6145 ,9
6146 ,9
6147 ,11
6148 ,13
6149 ,15
6150 ,2
6151 ,4
6152 ,4
6153 ,5
6154 ,13
6155 ,2
6156 ,13
6157 ,14
6158 ,17
6159 ,10
6160 ,13
6161 ,1
6162 ,3
6163 ,10
6164 ,7
6165 ,11
6166 ,5
6167 ,11
6168 ,3
6169 ,2
6170 ,14
6171 ,10
6172 ,7
6173 ,2
6174 ,9
6175 ,14
6176 ,12
6177 ,10
6178 ,8
6179 ,4
6180 ,6
6181 ,1
6182 ,8
6183 ,10
6184 ,11
6185 ,5
6186 ,15
6187 ,8
6188 ,12
6189 ,12
6190 ,10
6191 ,14
6192 ,7
6193 ,11
6194 ,9
6195 ,2
6196 ,10
6197 ,14
6198 ,4
6199 ,3
6200 ,8
6201 ,12
6202 ,9
6203 ,7
6204 ,14
6205 ,8
6206 ,16
6207 ,17
6208 ,6
6209 ,6
6210 ,9
6211 ,6
6212 ,5
6213 ,17
6214 ,15
6215 ,8
6216 ,6
6217 ,9
6218 ,11
6219 ,7
6220 ,11
6221 ,7
6222 ,5
6223 ,1
6224 ,2
6225 ,7
6226 ,6
6227 ,13
6228 ,8
6229 ,4
6230 ,9
6231 ,3
6232 ,9
6233 ,1
6234 ,15
6235 ,14
6236 ,3
6237 ,11
6238 ,9
6239 ,11
6240 ,1
6241 ,5
6242 ,3
6243 ,9
6244 ,7
6245 ,9
6246 ,12
6247 ,11
6248 ,13
6249 ,13
6250 ,14
6251 ,13
6252 ,16
6253 ,13
6254 ,2
6255 ,10
6256 ,7
6257 ,7
6258 ,11
6259 ,7
6260 ,11
6261 ,4
6262 ,5
6263 ,8
6264 ,12
6265 ,6
6266 ,7
6267 ,2
6268 ,12
6269 ,4
6270 ,17
6271 ,10
6272 ,11
6273 ,16
6274 ,7
6275 ,9
6276 ,10
6277 ,5
6278 ,7
6279 ,1
6280 ,10
6281 ,8
6282 ,5
6283 ,8
6284 ,5
6285 ,14
6286 ,10
6287 ,5
6288 ,7
6289 ,15
6290 ,7
6291 ,4
6292 ,8
6293 ,12
6294 ,10
6295 ,5
6296 ,10
6297 ,14
6298 ,16
6299 ,15
6300 ,15
6301 ,8
6302 ,2
6303 ,7
6304 ,2
6305 ,9
6306 ,11
6307 ,6
6308 ,8
6309 ,12
6310 ,6
6311 ,3
6312 ,9
6313 ,5
6314 ,10
6315 ,12
6316 ,1
6317 ,5
6318 ,7
6319 ,4
6320 ,6
6321 ,9
6322 ,10
6323 ,12
6324 ,10
6325 ,12
6326 ,18
6327 ,13
6328 ,5
6329 ,16
6330 ,8
6331 ,13
6332 ,5
6333 ,5
6334 ,6
6335 ,4
6336 ,8
6337 ,2
6338 ,6
6339 ,12
6340 ,5
6341 ,8
6342 ,9
6343 ,10
6344 ,3
6345 ,7
6346 ,6
6347 ,15
6348 ,10
6349 ,4
6350 ,6
6351 ,13
6352 ,11
6353 ,4
6354 ,16
6355 ,6
6356 ,12
6357 ,10
6358 ,7
6359 ,6
6360 ,18
6361 ,13
6362 ,7
6363 ,9
6364 ,10
6365 ,7
6366 ,17
6367 ,9
6368 ,3
6369 ,8
6370 ,12
6371 ,6
6372 ,12
6373 ,9
6374 ,16
6375 ,8
6376 ,11
6377 ,6
6378 ,9
6379 ,16
6380 ,12
6381 ,10
6382 ,15
6383 ,8
6384 ,17
6385 ,9
6386 ,13
6387 ,6
6388 ,5
6389 ,1
6390 ,6
6391 ,6
6392 ,8
6393 ,15
6394 ,10
6395 ,7
6396 ,7
6397 ,11
6398 ,16
6399 ,10
6400 ,16
6401 ,13
6402 ,2
6403 ,4
6404 ,14
6405 ,4
6406 ,11
6407 ,12
6408 ,7
6409 ,1
6410 ,5
6411 ,18
6412 ,13
6413 ,11
6414 ,6
6415 ,8
6416 ,8
6417 ,9
6418 ,12
6419 ,8
6420 ,2
6421 ,7
6422 ,7
6423 ,7
6424 ,11
6425 ,10
6426 ,3
6427 ,10
6428 ,14
6429 ,3
6430 ,5
6431 ,9
6432 ,10
6433 ,16
6434 ,5
6435 ,9
6436 ,4
6437 ,10
6438 ,11
6439 ,8
6440 ,6
6441 ,7
6442 ,8
6443 ,11
6444 ,10
6445 ,16
6446 ,6
6447 ,9
6448 ,4
6449 ,8
6450 ,11
6451 ,4
6452 ,10
6453 ,15
6454 ,6
6455 ,11
6456 ,3
6457 ,8
6458 ,12
6459 ,9
6460 ,10
6461 ,14
6462 ,13
6463 ,10
6464 ,5
6465 ,13
6466 ,8
6467 ,11
6468 ,4
6469 ,15
6470 ,16
6471 ,2
6472 ,17
6473 ,7
6474 ,9
6475 ,13
6476 ,8
6477 ,2
6478 ,15
6479 ,3
6480 ,6
6481 ,14
6482 ,8
6483 ,12
6484 ,10
6485 ,5
6486 ,0
6487 ,7
6488 ,13
6489 ,10
6490 ,11
6491 ,9
6492 ,10
6493 ,12
6494 ,4
6495 ,12
6496 ,9
6497 ,6
6498 ,9
6499 ,2
6500 ,11
6501 ,3
6502 ,14
6503 ,4
6504 ,5
6505 ,12
6506 ,5
6507 ,10
6508 ,6
6509 ,5
6510 ,8
6511 ,9
6512 ,8
6513 ,6
6514 ,14
6515 ,6
6516 ,10
6517 ,4
6518 ,13
6519 ,13
6520 ,10
6521 ,4
6522 ,14
6523 ,8
6524 ,7
6525 ,8
6526 ,11
6527 ,11
6528 ,8
6529 ,13
6530 ,12
6531 ,8
6532 ,8
6533 ,6
6534 ,4
6535 ,9
6536 ,9
6537 ,13
6538 ,6
6539 ,6
6540 ,4
6541 ,8
6542 ,8
6543 ,12
6544 ,2
6545 ,10
6546 ,16
6547 ,14
6548 ,9
6549 ,9
6550 ,2
6551 ,11
6552 ,5
6553 ,1
6554 ,12
6555 ,14
6556 ,13
6557 ,7
6558 ,6
6559 ,10
6560 ,6
6561 ,3
6562 ,7
6563 ,6
6564 ,13
6565 ,5
6566 ,6
6567 ,13
6568 ,3
6569 ,3
6570 ,9
6571 ,8
6572 ,1
6573 ,10
6574 ,15
6575 ,14
6576 ,10
6577 ,14
6578 ,12
6579 ,9
6580 ,7
6581 ,11
6582 ,2
6583 ,14
6584 ,6
6585 ,4
6586 ,13
6587 ,9
6588 ,9
6589 ,9
6590 ,14
6591 ,11
6592 ,9
6593 ,9
6594 ,6
6595 ,7
6596 ,7
6597 ,16
6598 ,8
6599 ,8
6600 ,3
6601 ,11
6602 ,0
6603 ,6
6604 ,0
6605 ,10
6606 ,8
6607 ,10
6608 ,14
6609 ,10
6610 ,10
6611 ,12
6612 ,4
6613 ,6
6614 ,6
6615 ,14
6616 ,14
6617 ,13
6618 ,12
6619 ,12
6620 ,14
6621 ,11
6622 ,12
6623 ,11
6624 ,10
6625 ,5
6626 ,5
6627 ,10
6628 ,14
6629 ,3
6630 ,8
6631 ,4
6632 ,7
6633 ,2
6634 ,4
6635 ,11
6636 ,9
6637 ,12
6638 ,2
6639 ,14
6640 ,16
6641 ,7
6642 ,5
6643 ,8
6644 ,8
6645 ,3
6646 ,13
6647 ,4
6648 ,4
6649 ,6
6650 ,6
6651 ,2
6652 ,11
6653 ,10
6654 ,8
6655 ,16
6656 ,8
6657 ,3
6658 ,5
6659 ,12
6660 ,7
6661 ,3
6662 ,11
6663 ,6
6664 ,9
6665 ,17
6666 ,3
6667 ,3
6668 ,7
6669 ,3
6670 ,13
6671 ,8
6672 ,2
6673 ,9
6674 ,9
6675 ,11
6676 ,4
6677 ,1
6678 ,13
6679 ,16
6680 ,10
6681 ,7
6682 ,6
6683 ,13
6684 ,9
6685 ,5
6686 ,7
6687 ,12
6688 ,1
6689 ,15
6690 ,5
6691 ,11
6692 ,6
6693 ,2
6694 ,7
6695 ,11
6696 ,7
6697 ,14
6698 ,6
6699 ,12
6700 ,7
6701 ,1
6702 ,8
6703 ,15
6704 ,5
6705 ,11
6706 ,9
6707 ,11
6708 ,12
6709 ,10
6710 ,15
6711 ,7
6712 ,8
6713 ,1
6714 ,12
6715 ,7
6716 ,2
6717 ,8
6718 ,8
6719 ,7
6720 ,4
6721 ,11
6722 ,9
6723 ,5
6724 ,8
6725 ,6
6726 ,6
6727 ,12
6728 ,10
6729 ,12
6730 ,3
6731 ,10
6732 ,7
6733 ,15
6734 ,7
6735 ,13
6736 ,4
6737 ,7
6738 ,7
6739 ,13
6740 ,14
6741 ,14
6742 ,4
6743 ,13
6744 ,11
6745 ,12
6746 ,6
6747 ,10
6748 ,16
6749 ,4
6750 ,6
6751 ,14
6752 ,13
6753 ,4
6754 ,8
6755 ,11
6756 ,5
6757 ,4
6758 ,6
6759 ,9
6760 ,6
6761 ,0
6762 ,4
6763 ,10
6764 ,13
6765 ,6
6766 ,7
6767 ,1
6768 ,3
6769 ,15
6770 ,0
6771 ,12
6772 ,12
6773 ,10
6774 ,14
6775 ,6
6776 ,6
6777 ,8
6778 ,6
6779 ,13
6780 ,3
6781 ,9
6782 ,9
6783 ,16
6784 ,11
6785 ,14
6786 ,3
6787 ,9
6788 ,15
6789 ,6
6790 ,15
6791 ,11
6792 ,8
6793 ,4
6794 ,13
6795 ,15
6796 ,10
6797 ,2
6798 ,6
6799 ,11
6800 ,12
6801 ,8
6802 ,5
6803 ,15
6804 ,14
6805 ,6
6806 ,9
6807 ,8
6808 ,6
6809 ,14
6810 ,0
6811 ,13
6812 ,1
6813 ,3
6814 ,13
6815 ,4
6816 ,7
6817 ,6
6818 ,2
6819 ,13
6820 ,7
6821 ,16
6822 ,12
6823 ,9
6824 ,7
6825 ,15
6826 ,6
6827 ,12
6828 ,9
6829 ,15
6830 ,11
6831 ,12
6832 ,1
6833 ,6
6834 ,4
6835 ,13
6836 ,3
6837 ,17
6838 ,14
6839 ,14
6840 ,10
6841 ,10
6842 ,16
6843 ,16
6844 ,10
6845 ,15
6846 ,0
6847 ,10
6848 ,7
6849 ,8
6850 ,15
6851 ,14
6852 ,15
6853 ,10
6854 ,4
6855 ,13
6856 ,4
6857 ,8
6858 ,3
6859 ,9
6860 ,8
6861 ,9
6862 ,17
6863 ,9
6864 ,9
6865 ,8
6866 ,8
6867 ,11
6868 ,2
6869 ,5
6870 ,2
6871 ,8
6872 ,11
6873 ,9
6874 ,15
6875 ,7
6876 ,11
6877 ,8
6878 ,5
6879 ,5
6880 ,18
6881 ,5
6882 ,15
6883 ,13
6884 ,5
6885 ,9
6886 ,11
6887 ,3
6888 ,11
6889 ,4
6890 ,5
6891 ,12
6892 ,10
6893 ,11
6894 ,10
6895 ,6
6896 ,7
6897 ,12
6898 ,10
6899 ,6
6900 ,7
6901 ,2
6902 ,14
6903 ,13
6904 ,10
6905 ,11
6906 ,16
6907 ,10
